Timestamp,Demand
2020-01-01,91799.276872
2020-01-02,92898.771836
2020-01-03,92880.328257
2020-01-04,82642.391232
2020-01-05,81996.193891
2020-01-06,93268.945484
2020-01-07,92443.18826
2020-01-08,92907.598831
2020-01-09,92106.808671
2020-01-10,93082.530494
2020-01-11,82265.843558
2020-01-12,81833.278972
2020-01-13,92207.5347
2020-01-14,93363.537959
2020-01-15,92518.675915
2020-01-16,92836.899859
2020-01-17,92823.431208
2020-01-18,81203.346439
2020-01-19,82692.665762
2020-01-20,92166.416852
2020-01-21,93352.465317
2020-01-22,92613.744526
2020-01-23,94344.105767
2020-01-24,93516.518381
2020-01-25,83779.889962
2020-01-26,84024.624892
2020-01-27,93460.068551
2020-01-28,93637.451416
2020-01-29,92859.626969
2020-01-30,93712.069385
2020-01-31,94137.187758
2020-02-01,89357.511014
2020-02-02,88840.56181
2020-02-03,100879.304662
2020-02-04,102346.404197
2020-02-05,101369.778474
2020-02-06,101747.046398
2020-02-07,101257.998743
2020-02-08,90822.188401
2020-02-09,90145.283118
2020-02-10,103303.190306
2020-02-11,102416.565745
2020-02-12,101559.411876
2020-02-13,100443.491595
2020-02-14,102370.832938
2020-02-15,90405.981396
2020-02-16,90778.334599
2020-02-17,103611.14235
2020-02-18,102605.168509
2020-02-19,103522.200989
2020-02-20,103110.799148
2020-02-21,105148.834053
2020-02-22,93897.372648
2020-02-23,92757.151321
2020-02-24,105107.290458
2020-02-25,105644.263804
2020-02-26,104521.549115
2020-02-27,106002.879198
2020-02-28,105483.676696
2020-02-29,93414.623375
2020-03-01,93199.284853
2020-03-02,106007.054593
2020-03-03,107646.502081
2020-03-04,106576.762805
2020-03-05,106113.307184
2020-03-06,107038.521596
2020-03-07,95572.689051
2020-03-08,96945.007338
2020-03-09,108183.876116
2020-03-10,108265.236356
2020-03-11,109619.25586
2020-03-12,108773.92232499999
2020-03-13,108834.19507
2020-03-14,99270.480415
2020-03-15,98653.758673
2020-03-16,109497.70947
2020-03-17,109620.258513
2020-03-18,110552.582135
2020-03-19,112185.962741
2020-03-20,111701.16137
2020-03-21,97974.374767
2020-03-22,99397.069053
2020-03-23,112635.095829
2020-03-24,110620.468872
2020-03-25,113182.620198
2020-03-26,112796.05710600001
2020-03-27,113073.440476
2020-03-28,101846.317837
2020-03-29,103677.628616
2020-03-30,114932.888295
2020-03-31,113940.53417500001
2020-04-01,113101.177818
2020-04-02,116268.150725
2020-04-03,116168.29601
2020-04-04,104172.655824
2020-04-05,105485.347906
2020-04-06,117276.17497000001
2020-04-07,116380.716162
2020-04-08,116663.194332
2020-04-09,117222.98212100001
2020-04-10,115002.050168
2020-04-11,105926.595461
2020-04-12,108346.926673
2020-04-13,119385.765988
2020-04-14,120640.140601
2020-04-15,118320.046982
2020-04-16,119218.125259
2020-04-17,119762.371116
2020-04-18,108281.634296
2020-04-19,109157.904396
2020-04-20,120220.974108
2020-04-21,120568.145707
2020-04-22,121074.752983
2020-04-23,119925.641711
2020-04-24,123049.68812800001
2020-04-25,109641.222704
2020-04-26,110710.910527
2020-04-27,122395.665463
2020-04-28,125169.160245
2020-04-29,123491.625603
2020-04-30,123038.069183
2020-05-01,134618.20092
2020-05-02,122520.513076
2020-05-03,122508.809685
2020-05-04,136235.497158
2020-05-05,137697.989934
2020-05-06,137869.111662
2020-05-07,136830.763398
2020-05-08,137122.31625899998
2020-05-09,124808.582479
2020-05-10,123553.115466
2020-05-11,137844.186857
2020-05-12,140674.912301
2020-05-13,137928.054163
2020-05-14,139896.857388
2020-05-15,138858.714124
2020-05-16,125871.492513
2020-05-17,127792.977652
2020-05-18,140012.045621
2020-05-19,140955.799222
2020-05-20,142124.118454
2020-05-21,139684.873552
2020-05-22,141726.148717
2020-05-23,129336.654878
2020-05-24,130512.500851
2020-05-25,140390.801618
2020-05-26,142772.096462
2020-05-27,142407.091829
2020-05-28,143428.499201
2020-05-29,141346.112449
2020-05-30,129891.948404
2020-05-31,129932.663255
2020-06-01,149891.078546
2020-06-02,150478.622757
2020-06-03,150253.62918
2020-06-04,152124.570593
2020-06-05,151400.380105
2020-06-06,135678.111585
2020-06-07,137790.324552
2020-06-08,151948.45645
2020-06-09,150698.311458
2020-06-10,150085.003719
2020-06-11,151862.89763
2020-06-12,152222.099774
2020-06-13,137833.996402
2020-06-14,139078.846423
2020-06-15,151408.827489
2020-06-16,151625.463863
2020-06-17,152472.769229
2020-06-18,151981.925179
2020-06-19,153233.06349
2020-06-20,139046.405124
2020-06-21,138974.471791
2020-06-22,153786.501685
2020-06-23,152656.187631
2020-06-24,151508.222858
2020-06-25,150920.17497
2020-06-26,154065.29509
2020-06-27,139440.891784
2020-06-28,139765.818503
2020-06-29,153498.417868
2020-06-30,153881.140994
2020-07-01,155867.230426
2020-07-02,152617.634336
